/root/miniconda3/envs/ecg/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
cuda
Namespace(all_encode_norm_layer='LayerNorm', batch_size=512, data_standardization=True, dataset_name='p1-2_people2000_segmentall_sample_step100_data', decoder_depth=8, decoder_embed_dim=64, decoder_num_heads=8, early_stop_patience=50, embed_dim=256, encoder_depth=48, encoder_num_heads=16, learning_rate=0.001, mask_ratio=0.75, mask_type='random', max_epoch_num=1000, mlp_ratio=2, model_name='patchtst', norm_layer='LayerNorm', num_input_channels=1, patch_length=30, patch_stride=30, scheduler_factor=0.5, scheduler_min_lr=1e-06, scheduler_patience=20, signal_length=1200, task='pretrain', train_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_0-42k_step:1.txt', use_cls_token=True, val_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_42-60k_step:1.txt', val_every_n_steps=40)
training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:30,  2.64it/s]training:   7%|▋         | 6/83 [00:01<00:13,  5.71it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.82it/s]training:  14%|█▍        | 12/83 [00:01<00:06, 11.50it/s]training:  18%|█▊        | 15/83 [00:01<00:04, 13.91it/s]training:  22%|██▏       | 18/83 [00:02<00:05, 11.12it/s]training:  24%|██▍       | 20/83 [00:02<00:06,  9.54it/s]training:  27%|██▋       | 22/83 [00:02<00:06,  9.10it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.64it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.29it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.12it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  7.98it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  7.86it/s]training:  36%|███▌      | 30/83 [00:03<00:06,  7.83it/s]training:  37%|███▋      | 31/83 [00:04<00:06,  7.85it/s]training:  39%|███▊      | 32/83 [00:04<00:06,  7.82it/s]training:  40%|███▉      | 33/83 [00:04<00:06,  7.89it/s]training:  41%|████      | 34/83 [00:04<00:06,  7.82it/s]training:  42%|████▏     | 35/83 [00:04<00:06,  7.70it/s]training:  43%|████▎     | 36/83 [00:04<00:06,  7.55it/s]training:  45%|████▍     | 37/83 [00:04<00:06,  7.47it/s]training:  46%|████▌     | 38/83 [00:04<00:06,  7.42it/s]training:  47%|████▋     | 39/83 [00:05<00:06,  6.55it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
                                                           [Atraining:  13%|█▎        | 11/83 [00:07<01:08,  1.05it/s]training:  16%|█▌        | 13/83 [00:08<00:48,  1.45it/s]training:  18%|█▊        | 15/83 [00:08<00:34,  1.99it/s]training:  20%|██        | 17/83 [00:08<00:24,  2.71it/s]training:  23%|██▎       | 19/83 [00:08<00:18,  3.53it/s]training:  25%|██▌       | 21/83 [00:08<00:13,  4.59it/s]training:  28%|██▊       | 23/83 [00:08<00:10,  5.80it/s]training:  30%|███       | 25/83 [00:09<00:08,  7.07it/s]training:  33%|███▎      | 27/83 [00:09<00:06,  8.51it/s]training:  35%|███▍      | 29/83 [00:09<00:05,  9.82it/s]training:  37%|███▋      | 31/83 [00:09<00:04, 10.71it/s]training:  40%|███▉      | 33/83 [00:09<00:04, 11.40it/s]training:  42%|████▏     | 35/83 [00:09<00:03, 12.25it/s]training:  45%|████▍     | 37/83 [00:09<00:03, 13.22it/s]training:  47%|████▋     | 39/83 [00:09<00:03, 14.17it/s]training:  49%|████▉     | 41/83 [00:10<00:03, 11.93it/s]training:  52%|█████▏    | 43/83 [00:10<00:03, 10.10it/s]training:  54%|█████▍    | 45/83 [00:10<00:04,  9.12it/s]training:  57%|█████▋    | 47/83 [00:10<00:04,  8.97it/s]training:  58%|█████▊    | 48/83 [00:11<00:04,  8.60it/s]training:  59%|█████▉    | 49/83 [00:11<00:04,  8.35it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:48,  1.40s/it][A
validating:   8%|▊         | 3/36 [00:01<00:13,  2.50it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  6.68it/s][A
validating:  28%|██▊       | 10/36 [00:01<00:03,  8.42it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:02,  8.64it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:02,  8.77it/s][A
validating:  44%|████▍     | 16/36 [00:02<00:02,  8.82it/s][A
validating:  50%|█████     | 18/36 [00:02<00:01,  9.06it/s][A
validating:  56%|█████▌    | 20/36 [00:02<00:01,  9.16it/s][A
validating:  61%|██████    | 22/36 [00:03<00:01,  9.36it/s][A
validating:  67%|██████▋   | 24/36 [00:03<00:01,  9.23it/s][A
validating:  72%|███████▏  | 26/36 [00:03<00:01,  9.49it/s][A
validating:  75%|███████▌  | 27/36 [00:03<00:00,  9.29it/s][A
validating:  78%|███████▊  | 28/36 [00:03<00:00,  9.20it/s][A
validating:  81%|████████  | 29/36 [00:03<00:00,  9.25it/s][A
validating:  86%|████████▌ | 31/36 [00:04<00:00,  9.54it/s][A
validating:  92%|█████████▏| 33/36 [00:04<00:00,  9.97it/s][A
validating:  94%|█████████▍| 34/36 [00:04<00:00,  9.38it/s][A
validating:  97%|█████████▋| 35/36 [00:04<00:00,  9.03it/s][A
                                                           [Atraining:  60%|██████    | 50/83 [00:16<00:39,  1.21s/it]training:  61%|██████▏   | 51/83 [00:16<00:30,  1.04it/s]training:  63%|██████▎   | 52/83 [00:16<00:23,  1.32it/s]training:  64%|██████▍   | 53/83 [00:16<00:17,  1.69it/s]training:  65%|██████▌   | 54/83 [00:16<00:13,  2.11it/s]training:  66%|██████▋   | 55/83 [00:17<00:10,  2.60it/s]training:  67%|██████▋   | 56/83 [00:17<00:08,  3.20it/s]training:  69%|██████▊   | 57/83 [00:17<00:06,  3.79it/s]training:  70%|██████▉   | 58/83 [00:17<00:05,  4.26it/s]training:  71%|███████   | 59/83 [00:17<00:05,  4.77it/s]training:  72%|███████▏  | 60/83 [00:17<00:04,  5.11it/s]training:  73%|███████▎  | 61/83 [00:17<00:04,  5.43it/s]training:  75%|███████▍  | 62/83 [00:18<00:03,  5.65it/s]training:  76%|███████▌  | 63/83 [00:18<00:03,  6.32it/s]training:  78%|███████▊  | 65/83 [00:18<00:02,  8.26it/s]training:  81%|████████  | 67/83 [00:18<00:01,  9.29it/s]training:  83%|████████▎ | 69/83 [00:18<00:01, 10.47it/s]training:  86%|████████▌ | 71/83 [00:18<00:01, 11.41it/s]training:  88%|████████▊ | 73/83 [00:18<00:00, 13.05it/s]training:  90%|█████████ | 75/83 [00:19<00:00, 13.56it/s]training:  93%|█████████▎| 77/83 [00:19<00:00, 14.20it/s]training:  95%|█████████▌| 79/83 [00:19<00:00, 14.57it/s]training:  98%|█████████▊| 81/83 [00:19<00:00, 14.70it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<02:30,  1.84s/it]training:   2%|▏         | 2/83 [00:01<01:07,  1.20it/s]training:   4%|▎         | 3/83 [00:02<00:42,  1.89it/s]training:   5%|▍         | 4/83 [00:02<00:29,  2.69it/s]training:   6%|▌         | 5/83 [00:02<00:22,  3.48it/s]training:   7%|▋         | 6/83 [00:02<00:17,  4.28it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:55,  1.58s/it][A
validating:  11%|█         | 4/36 [00:01<00:10,  2.99it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:05,  5.78it/s][A
validating:  28%|██▊       | 10/36 [00:01<00:02,  8.88it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:01, 13.04it/s][A
validating:  47%|████▋     | 17/36 [00:02<00:01, 15.85it/s][A
validating:  56%|█████▌    | 20/36 [00:02<00:00, 18.28it/s][A
validating:  64%|██████▍   | 23/36 [00:02<00:00, 20.58it/s][A
validating:  72%|███████▏  | 26/36 [00:02<00:00, 22.03it/s][A
validating:  81%|████████  | 29/36 [00:02<00:00, 23.53it/s][A
validating:  89%|████████▉ | 32/36 [00:02<00:00, 24.53it/s][A
validating:  97%|█████████▋| 35/36 [00:02<00:00, 25.57it/s][A
                                                           [Atraining:   8%|▊         | 7/83 [00:05<01:28,  1.17s/it]training:  11%|█         | 9/83 [00:05<00:46,  1.58it/s]training:  13%|█▎        | 11/83 [00:05<00:28,  2.50it/s]training:  16%|█▌        | 13/83 [00:05<00:19,  3.61it/s]training:  18%|█▊        | 15/83 [00:06<00:14,  4.79it/s]training:  20%|██        | 17/83 [00:06<00:12,  5.32it/s]training:  23%|██▎       | 19/83 [00:06<00:11,  5.55it/s]training:  24%|██▍       | 20/83 [00:06<00:10,  5.77it/s]training:  25%|██▌       | 21/83 [00:07<00:10,  5.85it/s]training:  27%|██▋       | 22/83 [00:07<00:10,  5.88it/s]
